"","ensembl_gene_id","res","Identifier"
"1","ENSG00000064225","Upregulated","NM_001271142"
"2","ENSG00000197905","Upregulated","NM_003213"
"3","ENSG00000148429","Downregulated","NM_001080491"
"4","ENSG00000158458","Upregulated","NM_001184935"
"5","ENSG00000115641","Upregulated","NM_001039492"
"6","ENSG00000070087","Upregulated","NM_002628"
"7","ENSG00000174600","Upregulated","NM_001142343"
"8","ENSG00000162733","Upregulated","NM_001014796"
"9","ENSG00000139687","Downregulated","NM_000321"
"10","ENSG00000114573","Downregulated","NM_001690"
"11","ENSG00000115232","Downregulated","NM_000885"
"12","ENSG00000183785","Upregulated","NM_001193414"
"13","ENSG00000147650","Upregulated","NM_001135703"
"14","ENSG00000004468","Downregulated","NM_001775"
"15","ENSG00000066032","Upregulated","NM_001164883"
"16","ENSG00000182518","Upregulated","NM_001166699"
"17","ENSG00000141198","Upregulated","NM_001321173"
"18","ENSG00000099977","Upregulated","NM_001084392"
"19","ENSG00000146592","Upregulated","NM_001011666"
"20","ENSG00000134775","Upregulated","NM_001281739"
"21","ENSG00000162882","Upregulated","NM_012205"
"22","ENSG00000134138","Upregulated","NM_001220482"
"23","ENSG00000106025","Upregulated","NM_012338"
"24","ENSG00000204619","Upregulated","NM_021959"
"25","ENSG00000137766","Upregulated","NM_001080534"
"26","ENSG00000135750","Upregulated","NM_002245"
"27","ENSG00000047648","Upregulated","NM_001174"
"28","ENSG00000185614","Upregulated","NM_001366281"
"29","ENSG00000135052","Upregulated","NM_001099268"
"30","ENSG00000162881","Upregulated","NM_148962"
"31","ENSG00000243156","Upregulated","NM_001122731"
"32","ENSG00000163207","Upregulated","NM_005547"
"33","ENSG00000169129","Upregulated","NM_001001936"
"34","ENSG00000148834","Upregulated","NM_001191002"
"35","ENSG00000106689","Upregulated","NM_004789"
"36","ENSG00000120915","Upregulated","NM_001256482"
"37","ENSG00000136156","Downregulated","NM_021999"
"38","ENSG00000132294","Downregulated","NM_001323553"
"39","ENSG00000276345","Upregulated","NM_001400172"
"40","ENSG00000140612","Upregulated","NM_001271918"
"41","ENSG00000046604","Upregulated","NM_001943"
"42","ENSG00000027075","Upregulated","NM_006255"
"43","ENSG00000197822","Upregulated","NM_001205254"
"44","ENSG00000116191","Downregulated","NM_001286247"
"45","ENSG00000164403","Upregulated","NM_001172700"
"46","ENSG00000091129","Upregulated","NM_001037132"
"47","ENSG00000124785","Upregulated","NM_001278710"
"48","ENSG00000073712","Upregulated","NM_001134999"
"49","ENSG00000077782","Upregulated","NM_001174063"
"50","ENSG00000005339","Downregulated","NM_001079846"
"51","ENSG00000125378","Upregulated","NM_001202"
"52","ENSG00000102024","Upregulated","NM_001136025"
"53","ENSG00000198087","Downregulated","NM_012120"
"54","ENSG00000023171","Upregulated","NM_001286563"
"55","ENSG00000198171","Upregulated","NM_023935"
"56","ENSG00000165912","Upregulated","NM_001184974"
"57","ENSG00000108370","Upregulated","NM_001081955"
"58","ENSG00000244405","Upregulated","NM_004454"
"59","ENSG00000163697","Upregulated","NM_001166050"
"60","ENSG00000035720","Downregulated","NM_001317769"
"61","ENSG00000132694","Upregulated","NM_001377418"
"62","ENSG00000275397","Upregulated","NM_024308"
"63","ENSG00000086730","Upregulated","NM_014146"
"64","ENSG00000155755","Upregulated","NM_001044385"
"65","ENSG00000013374","Downregulated","NM_001243351"
"66","ENSG00000071282","Upregulated","NM_001278233"
"67","ENSG00000164967","Upregulated","NM_148178"
"68","ENSG00000256229","Downregulated","NM_052852"
"69","ENSG00000168961","Downregulated","NM_001330163"
"70","ENSG00000101336","Upregulated","NM_001172129"
"71","ENSG00000151914","Upregulated","NM_001144769"
"72","ENSG00000125901","Upregulated","NM_030811"
"73","ENSG00000136161","Downregulated","NM_001268"
"74","ENSG00000185838","Upregulated","NM_053004"
"75","ENSG00000117407","Upregulated","NM_001136215"
"76","ENSG00000128596","Upregulated","NM_001201372"
"77","ENSG00000187118","Upregulated","NM_001331185"
"78","ENSG00000101220","Upregulated","NM_001039140"
"79","ENSG00000144199","Upregulated","NM_001320848"
"80","ENSG00000143443","Upregulated","NM_017860"
"81","ENSG00000158747","Upregulated","NM_001204084"
"82","ENSG00000142599","Downregulated","NM_001042681"
"83","ENSG00000184292","Upregulated","NM_002353"
"84","ENSG00000137133","Upregulated","NM_032593"
"85","ENSG00000167543","Upregulated","NM_001346077"
"86","ENSG00000072201","Upregulated","NM_001126328"
"87","ENSG00000085449","Downregulated","NM_020830"
"88","ENSG00000132465","Downregulated","NM_144646"
"89","ENSG00000128487","Upregulated","NM_001033553"
"90","ENSG00000152952","Upregulated","NM_000935"
"91","ENSG00000176340","Upregulated","NM_004074"
"92","ENSG00000111335","Downregulated","NM_001032731"
"93","ENSG00000182389","Upregulated","NM_000726"
"94","ENSG00000133104","Upregulated","NM_001142294"
"95","ENSG00000177556","Upregulated","NM_004045"
"96","ENSG00000260027","Upregulated","NM_004502"
"97","ENSG00000141552","Upregulated","NM_001002244"
"98","ENSG00000011052","Upregulated","NM_001018136"
"99","ENSG00000189171","Upregulated","NM_001024210"
"100","ENSG00000135740","Upregulated","NM_001323971"
"101","ENSG00000175854","Upregulated","NM_001040011"
"102","ENSG00000141384","Downregulated","NM_001293725"
"103","ENSG00000018408","Upregulated","NM_001168278"
"104","ENSG00000269743","Downregulated","NM_001012755"
"105","ENSG00000105717","Upregulated","NM_025245"
"106","ENSG00000115841","Upregulated","NM_001170791"
"107","ENSG00000130956","Upregulated","NM_014282"
"108","ENSG00000140577","Downregulated","NM_001042574"
"109","ENSG00000100348","Upregulated","NM_012473"
"110","ENSG00000115415","Downregulated","NM_001384880"
"111","ENSG00000162878","Upregulated","NM_138370"
"112","ENSG00000178449","Upregulated","NM_001257133"
"113","ENSG00000166002","Upregulated","NM_020179"
"114","ENSG00000064989","Upregulated","NM_001271751"
"115","ENSG00000083290","Upregulated","NM_001142610"
"116","ENSG00000110344","Downregulated","NM_001204077"
"117","ENSG00000127603","Upregulated","NM_001394062"
"118","ENSG00000092208","Upregulated","NM_001009182"
"119","ENSG00000274768","Upregulated","NM_001136498"
"120","ENSG00000197584","Upregulated","NM_001278911"
"121","ENSG00000197102","Upregulated","NM_001376"
"122","ENSG00000156521","Upregulated","NM_001040273"
"123","ENSG00000169122","Upregulated","NM_001377989"
"124","ENSG00000273607","Upregulated","NM_001301339"
"125","ENSG00000152804","Upregulated","NM_002729"
"126","ENSG00000128602","Upregulated","NM_005631"
"127","ENSG00000240771","Upregulated","NM_001111270"
"128","ENSG00000143554","Upregulated","NM_001317929"
"129","ENSG00000196664","Downregulated","NM_016562"
"130","ENSG00000176381","Upregulated","NM_175922"
"131","ENSG00000136842","Upregulated","NM_001166116"
"132","ENSG00000100075","Upregulated","NM_001256534"
"133","ENSG00000163882","Upregulated","NM_001278698"
"134","ENSG00000213088","Upregulated","NM_001122951"
"135","ENSG00000213398","Upregulated","NM_000229"
"136","ENSG00000185813","Upregulated","NM_001184917"
"137","ENSG00000035664","Upregulated","NM_001363730"
"138","ENSG00000148700","Downregulated","NM_001121"
"139","ENSG00000114948","Upregulated","NM_001410985"
"140","ENSG00000116260","Upregulated","NM_001004128"
"141","ENSG00000137210","Upregulated","NM_001127711"
"142","ENSG00000125743","Upregulated","NM_001369751"
"143","ENSG00000135480","Upregulated","NM_005556"
"144","ENSG00000155313","Downregulated","NM_001283041"
"145","ENSG00000170456","Downregulated","NM_001308339"
"146","ENSG00000137507","Upregulated","NM_001128922"
"147","ENSG00000124762","Upregulated","NM_000389"
"148","ENSG00000179085","Upregulated","NM_018973"
"149","ENSG00000084676","Downregulated","NM_001362950"
"150","ENSG00000164078","Upregulated","NM_001244937"
"151","ENSG00000128524","Upregulated","NM_001198909"
"152","ENSG00000136371","Upregulated","NM_001199758"
"153","ENSG00000159335","Upregulated","NM_001330333"
"154","ENSG00000265681","Upregulated","NM_000985"
"155","ENSG00000163382","Upregulated","NM_144772"
"156","ENSG00000188372","Upregulated","NM_001110354"
"157","ENSG00000082146","Upregulated","NM_001206864"
"158","ENSG00000159166","Upregulated","NM_005558"
"159","ENSG00000170579","Upregulated","NM_001003809"
"160","ENSG00000167799","Upregulated","NM_001243750"
"161","ENSG00000119632","Upregulated","NM_032036"
"162","ENSG00000182117","Upregulated","NM_018648"
"163","ENSG00000229253","Upregulated","NM_001145338"
"164","ENSG00000241837","Upregulated","NM_001697"
"165","ENSG00000171858","Upregulated","NM_001024"
"166","ENSG00000166582","Upregulated","NM_181716"
"167","ENSG00000160752","Upregulated","NM_001135821"
"168","ENSG00000100379","Upregulated","NM_001282684"
"169","ENSG00000180953","Upregulated","NM_001100879"
"170","ENSG00000140471","Downregulated","NM_001040614"
"171","ENSG00000100852","Downregulated","NM_001030055"
"172","ENSG00000132530","Downregulated","NM_001353134"
"173","ENSG00000186010","Upregulated","NM_015965"
"174","ENSG00000150556","Upregulated","NM_001317002"
"175","ENSG00000168734","Upregulated","NM_001281444"
"176","ENSG00000212864","Upregulated","NM_001388297"
"177","ENSG00000071189","Downregulated","NM_001350862"
"178","ENSG00000076201","Downregulated","NM_001304482"
"179","ENSG00000013016","Upregulated","NM_014600"
"180","ENSG00000213123","Upregulated","NM_001351628"
"181","ENSG00000083807","Upregulated","NM_001321196"
"182","ENSG00000177675","Upregulated","NM_001297650"
"183","ENSG00000185222","Upregulated","NM_001006612"
"184","ENSG00000127540","Upregulated","NM_006830"
"185","ENSG00000102921","Downregulated","NM_014664"
"186","ENSG00000154864","Upregulated","NM_001378183"
"187","ENSG00000186522","Upregulated","NM_001321496"
"188","ENSG00000152082","Upregulated","NM_001330282"
"189","ENSG00000158497","Upregulated","NM_021182"
"190","ENSG00000092964","Upregulated","NM_001197293"
"191","ENSG00000276072","Upregulated","NM_001411094"
"192","ENSG00000115419","Downregulated","NM_001256310"
"193","ENSG00000221887","Upregulated","NM_001123366"
"194","ENSG00000164219","Downregulated","NM_005023"
"195","ENSG00000164164","Downregulated","NM_001102653"
"196","ENSG00000283391","Upregulated","NM_001037663"
"197","ENSG00000160710","Downregulated","NM_001025107"
"198","ENSG00000137959","Downregulated","NM_001375646"
"199","ENSG00000203995","Upregulated","NM_001004339"
"200","ENSG00000117228","Downregulated","NM_002053"
"201","ENSG00000010256","Upregulated","NM_003365"
"202","ENSG00000170088","Downregulated","NM_001100389"
"203","ENSG00000077235","Upregulated","NM_001286242"
"204","ENSG00000273594","Upregulated","NM_001130053"
"205","ENSG00000100387","Upregulated","NM_014248"
"206","ENSG00000159685","Upregulated","NM_001320610"
"207","ENSG00000137492","Downregulated","NM_004705"
"208","ENSG00000178403","Upregulated","NM_024019"
"209","ENSG00000091039","Downregulated","NM_001003712"
"210","ENSG00000105379","Upregulated","NM_001014763"
"211","ENSG00000124243","Upregulated","NM_001010974"
"212","ENSG00000217555","Upregulated","NM_001040138"
"213","ENSG00000134072","Upregulated","NM_003656"
"214","ENSG00000184349","Upregulated","NM_001410773"
"215","ENSG00000136111","Upregulated","NM_001286658"
"216","ENSG00000110700","Upregulated","NM_001017"
"217","ENSG00000137825","Upregulated","NM_002220"
"218","ENSG00000031003","Downregulated","NM_001101800"
"219","ENSG00000055332","Downregulated","NM_001135651"
"220","ENSG00000104915","Upregulated","NM_001271609"
"221","ENSG00000196247","Downregulated","NM_001013746"
"222","ENSG00000083845","Upregulated","NM_001009"
"223","ENSG00000196730","Upregulated","NM_001288729"
"224","ENSG00000205542","Upregulated","NM_021109"
"225","ENSG00000138814","Downregulated","NM_000944"
"226","ENSG00000168118","Downregulated","NM_001271998"
"227","ENSG00000142937","Upregulated","NM_001012"
"228","ENSG00000158748","Upregulated","NM_000871"
"229","ENSG00000179119","Downregulated","NM_194285"
"230","ENSG00000163344","Upregulated","NM_001323011"
"231","ENSG00000188266","Upregulated","NM_001013619"
"232","ENSG00000118292","Upregulated","NM_001301039"
"233","ENSG00000154642","Downregulated","NM_001100420"
"234","ENSG00000139679","Downregulated","NM_001162497"
"235","ENSG00000174607","Downregulated","NM_001128174"
"236","ENSG00000147155","Upregulated","NM_006579"
"237","ENSG00000150455","Downregulated","NM_001039661"
"238","ENSG00000198931","Upregulated","NM_000485"
"239","ENSG00000112378","Upregulated","NM_022121"
"240","ENSG00000100030","Downregulated","NM_002745"
"241","ENSG00000001497","Upregulated","NM_001170649"
"242","ENSG00000132481","Upregulated","NM_033452"
"243","ENSG00000145425","Upregulated","NM_001006"
"244","ENSG00000131495","Upregulated","NM_001185012"
"245","ENSG00000159212","Upregulated","NM_001317009"
"246","ENSG00000093072","Downregulated","NM_001282225"
"247","ENSG00000116698","Downregulated","NM_001174061"
"248","ENSG00000183486","Downregulated","NM_002463"
"249","ENSG00000137038","Upregulated","NM_001318058"
"250","ENSG00000165168","Downregulated","NM_000397"
"251","ENSG00000144554","Upregulated","NM_001018115"
"252","ENSG00000125618","Upregulated","NM_003466"
"253","ENSG00000130560","Upregulated","NM_016172"
"254","ENSG00000100938","Upregulated","NM_001002000"
"255","ENSG00000152990","Upregulated","NM_145290"
"256","ENSG00000112306","Upregulated","NM_001016"
"257","ENSG00000135720","Downregulated","NM_001286157"
"258","ENSG00000134594","Upregulated","NM_004794"
"259","ENSG00000111224","Downregulated","NM_001286521"
"260","ENSG00000116898","Upregulated","NM_031280"
"261","ENSG00000205413","Downregulated","NM_001193307"
"262","ENSG00000185090","Upregulated","NM_001031740"
"263","ENSG00000146416","Upregulated","NM_001286587"
"264","ENSG00000198894","Downregulated","NM_033426"
"265","ENSG00000111775","Upregulated","NM_004373"
"266","ENSG00000156381","Upregulated","NM_001348651"
"267","ENSG00000168772","Upregulated","NM_025212"
"268","ENSG00000137288","Upregulated","NM_032340"
"269","ENSG00000117226","Downregulated","NM_001319179"
"270","ENSG00000177600","Upregulated","NM_001004"
"271","ENSG00000114200","Upregulated","NM_000055"
"272","ENSG00000182712","Upregulated","NM_001018024"
"273","ENSG00000101335","Upregulated","NM_006097"
"274","ENSG00000160256","Upregulated","NM_001316983"
"275","ENSG00000108479","Upregulated","NM_000154"
"276","ENSG00000168743","Upregulated","NM_001033047"
"277","ENSG00000160050","Upregulated","NM_001301011"
"278","ENSG00000166734","Downregulated","NM_138423"
"279","ENSG00000076770","Downregulated","NM_001170701"
"280","ENSG00000053371","Upregulated","NM_001320979"
"281","ENSG00000133121","Upregulated","NM_001243466"
"282","ENSG00000101132","Upregulated","NM_002623"
"283","ENSG00000168653","Upregulated","NM_001184979"
"284","ENSG00000107854","Downregulated","NM_025235"
"285","ENSG00000164626","Upregulated","NM_003740"
"286","ENSG00000125675","Upregulated","NM_000828"
"287","ENSG00000135940","Upregulated","NM_001862"
"288","ENSG00000081377","Upregulated","NM_001077181"
"289","ENSG00000178078","Upregulated","NM_001013841"
"290","ENSG00000126432","Upregulated","NM_001358511"
"291","ENSG00000229117","Upregulated","NM_001035267"
"292","ENSG00000174917","Upregulated","NM_001308240"
"293","ENSG00000126353","Upregulated","NM_001301714"
"294","ENSG00000188620","Upregulated","NM_001105574"
"295","ENSG00000175701","Upregulated","NM_001355251"
"296","ENSG00000102081","Downregulated","NM_001185075"
"297","ENSG00000125952","Downregulated","NM_001271068"
"298","ENSG00000213079","Downregulated","NM_001286188"
"299","ENSG00000157933","Downregulated","NM_003036"
"300","ENSG00000118855","Downregulated","NM_001167903"
"301","ENSG00000164951","Downregulated","NM_001161778"
"302","ENSG00000197892","Downregulated","NM_015254"
"303","ENSG00000137221","Downregulated","NM_001146016"
"304","ENSG00000172780","Downregulated","NM_001204883"
"305","ENSG00000145016","Downregulated","NM_001145642"
"306","ENSG00000166676","Upregulated","NM_001079512"
"307","ENSG00000106392","Downregulated","NM_020156"
"308","ENSG00000148841","Downregulated","NM_001272012"
"309","ENSG00000014641","Upregulated","NM_001199111"
"310","ENSG00000171853","Upregulated","NM_001321102"
"311","ENSG00000233345","Upregulated","NM_002441"
"312","ENSG00000135956","Downregulated","NM_001193304"
"313","ENSG00000104219","Downregulated","NM_001362988"
"314","ENSG00000161243","Upregulated","NM_178820"
"315","ENSG00000205213","Upregulated","NM_001346432"
"316","ENSG00000196465","Upregulated","NM_001199629"
"317","ENSG00000163840","Downregulated","NM_138287"
"318","ENSG00000111859","Downregulated","NM_001142393"
"319","ENSG00000111640","Upregulated","NM_001256799"
"320","ENSG00000176853","Downregulated","NM_001317917"
"321","ENSG00000152969","Upregulated","NM_001099433"
"322","ENSG00000110848","Downregulated","NM_001781"
"323","ENSG00000105258","Upregulated","NM_006233"
"324","ENSG00000173141","Upregulated","NM_024026"
"325","ENSG00000137154","Upregulated","NM_001010"
"326","ENSG00000177485","Downregulated","NM_001184742"
"327","ENSG00000132781","Upregulated","NM_001048171"
"328","ENSG00000079974","Downregulated","NM_001003789"
"329","ENSG00000179271","Upregulated","NM_052850"
"330","ENSG00000188816","Upregulated","NM_005519"
"331","ENSG00000235941","Upregulated","NM_005345"
"332","ENSG00000143786","Upregulated","NM_001322302"
"333","ENSG00000242361","Upregulated","NM_006120"
"334","ENSG00000175893","Downregulated","NM_001354118"
"335","ENSG00000154277","Upregulated","NM_004181"
"336","ENSG00000186063","Downregulated","NM_022831"
"337","ENSG00000122547","Upregulated","NM_030636"
"338","ENSG00000134061","Downregulated","NM_005582"
"339","ENSG00000178127","Upregulated","NM_021074"
"340","ENSG00000072682","Upregulated","NM_001017974"
"341","ENSG00000122643","Downregulated","NM_001002009"
"342","ENSG00000174928","Upregulated","NM_001308229"
"343","ENSG00000175536","Upregulated","NM_001144869"
"344","ENSG00000184857","Upregulated","NM_015421"
"345","ENSG00000186665","Upregulated","NM_001382359"
"346","ENSG00000163576","Upregulated","NM_001330688"
"347","ENSG00000166136","Upregulated","NM_001284367"
"348","ENSG00000177181","Upregulated","NM_173642"
"349","ENSG00000138674","Downregulated","NM_001077206"
"350","ENSG00000136942","Upregulated","NM_007209"
"351","ENSG00000135503","Downregulated","NM_001412774"
"352","ENSG00000120437","Upregulated","NM_001303253"
"353","ENSG00000169567","Upregulated","NM_005340"
"354","ENSG00000149273","Upregulated","NM_001005"
"355","ENSG00000131143","Upregulated","NM_001318786"
"356","ENSG00000115267","Downregulated","NM_022168"
"357","ENSG00000175602","Upregulated","NM_006848"
"358","ENSG00000104140","Upregulated","NM_133639"
"359","ENSG00000170955","Upregulated","NM_145040"
"360","ENSG00000004766","Downregulated","NM_001257998"
"361","ENSG00000119772","Downregulated","NM_001320892"
"362","ENSG00000110711","Upregulated","NM_001302959"
"363","ENSG00000108443","Downregulated","NM_001272042"
"364","ENSG00000157601","Downregulated","NM_001144925"
"365","ENSG00000204568","Upregulated","NM_014046"
"366","ENSG00000205302","Downregulated","NM_001278199"
"367","ENSG00000125995","Upregulated","NM_080748"
"368","ENSG00000278644","Upregulated","NM_001369614"
"369","ENSG00000107874","Upregulated","NM_024040"
"370","ENSG00000075568","Downregulated","NM_015348"
"371","ENSG00000167969","Upregulated","NM_001178029"
"372","ENSG00000145979","Upregulated","NM_001143964"
"373","ENSG00000138801","Downregulated","NM_005443"
"374","ENSG00000143256","Upregulated","NM_012394"
"375","ENSG00000068028","Upregulated","NM_001206957"
"376","ENSG00000106153","Upregulated","NM_001320327"
"377","ENSG00000115183","Upregulated","NM_001145909"
"378","ENSG00000118454","Downregulated","NM_030816"
"379","ENSG00000130348","Downregulated","NM_018292"
"380","ENSG00000242259","Upregulated","NM_001166242"
"381","ENSG00000105879","Downregulated","NM_001284291"
"382","ENSG00000117118","Upregulated","NM_001407361"
"383","ENSG00000177830","Upregulated","NM_001142674"
"384","ENSG00000149806","Upregulated","NM_001997"
"385","ENSG00000205138","Upregulated","NM_001042631"
"386","ENSG00000151687","Downregulated","NM_001378068"
"387","ENSG00000180992","Upregulated","NM_001318767"
"388","ENSG00000101109","Downregulated","NM_001352385"
"389","ENSG00000276432","Upregulated","NM_001034836"
"390","ENSG00000240972","Upregulated","NM_002415"
"391","ENSG00000057019","Upregulated","NM_080927"
"392","ENSG00000109756","Downregulated","NM_001351724"
"393","ENSG00000104783","Upregulated","NM_002250"
"394","ENSG00000214756","Upregulated","NM_001043229"
"395","ENSG00000204237","Upregulated","NM_001039842"
"396","ENSG00000139428","Upregulated","NM_052845"
"397","ENSG00000187257","Downregulated","NM_198467"
"398","ENSG00000205704","Upregulated","NM_001395940"
"399","ENSG00000120549","Upregulated","NM_001098500"
"400","ENSG00000236873","Upregulated","NM_001371437"
"401","ENSG00000140848","Upregulated","NM_152727"
"402","ENSG00000131469","Upregulated","NM_000988"
"403","ENSG00000145014","Upregulated","NM_001011655"
"404","ENSG00000213741","Upregulated","NM_001030001"
"405","ENSG00000066827","Upregulated","NM_001029939"
"406","ENSG00000128581","Upregulated","NM_001130820"
"407","ENSG00000127554","Upregulated","NM_005262"
"408","ENSG00000107518","Upregulated","NM_001276282"
"409","ENSG00000214827","Upregulated","NM_001018025"
"410","ENSG00000134419","Upregulated","NM_001019"
"411","ENSG00000260001","Upregulated","NM_001195259"
"412","ENSG00000115268","Upregulated","NM_001018"
"413","ENSG00000157551","Upregulated","NM_001276435"
"414","ENSG00000174886","Upregulated","NM_001193375"
"415","ENSG00000169740","Upregulated","NM_001005368"
"416","ENSG00000125835","Upregulated","NM_003091"
"417","ENSG00000130787","Downregulated","NM_001303097"
"418","ENSG00000100504","Upregulated","NM_001163940"
"419","ENSG00000092203","Downregulated","NM_001303523"
"420","ENSG00000146701","Upregulated","NM_001282403"
"421","ENSG00000145388","Downregulated","NM_020961"
"422","ENSG00000103363","Upregulated","NM_007108"
"423","ENSG00000048540","Upregulated","NM_001001395"
"424","ENSG00000163823","Downregulated","NM_001295"
"425","ENSG00000117691","Upregulated","NM_013349"
"426","ENSG00000164402","Upregulated","NM_001098811"
"427","ENSG00000168016","Downregulated","NM_001329998"
"428","ENSG00000163634","Upregulated","NM_001285387"
"429","ENSG00000136813","Upregulated","NM_001080398"
"430","ENSG00000109572","Downregulated","NM_001243372"
"431","ENSG00000214113","Upregulated","NM_001164840"
"432","ENSG00000214435","Upregulated","NM_020682"
"433","ENSG00000188171","Downregulated","NM_001076675"
"434","ENSG00000131069","Upregulated","NM_001076552"
"435","ENSG00000139722","Downregulated","NM_024667"
"436","ENSG00000144468","Downregulated","NM_001167608"
"437","ENSG00000127947","Downregulated","NM_001131008"
"438","ENSG00000130159","Upregulated","NM_001142464"
"439","ENSG00000137502","Downregulated","NM_001286059"
"440","ENSG00000001629","Downregulated","NM_019004"
"441","ENSG00000155903","Downregulated","NM_001303245"
"442","ENSG00000127948","Upregulated","NM_000941"
"443","ENSG00000185842","Upregulated","NM_001145154"
"444","ENSG00000283153","Upregulated","NM_004477"
"445","ENSG00000140396","Downregulated","NM_001321703"
"446","ENSG00000103152","Upregulated","NM_001015052"
"447","ENSG00000105552","Upregulated","NM_001164773"
"448","ENSG00000115286","Upregulated","NM_001363602"
"449","ENSG00000160796","Upregulated","NM_001365116"
"450","ENSG00000154655","Upregulated","NM_001330559"
"451","ENSG00000102934","Upregulated","NM_015993"
"452","ENSG00000101439","Upregulated","NM_000099"
"453","ENSG00000073282","Upregulated","NM_001114978"
"454","ENSG00000118689","Upregulated","NM_001415139"
"455","ENSG00000214944","Upregulated","NM_001080479"
