"","ensembl_gene_id","res","Identifier"
"456","ENSG00000005243","Upregulated","NM_016429"
"457","ENSG00000176903","Downregulated","NM_006029"
"458","ENSG00000125356","Upregulated","NM_004541"
"459","ENSG00000170430","Upregulated","NM_002412"
"460","ENSG00000147684","Upregulated","NM_001278645"
"461","ENSG00000198755","Upregulated","NM_007104"
"462","ENSG00000064999","Downregulated","NM_015245"
"463","ENSG00000162434","Downregulated","NM_001320923"
"464","ENSG00000263001","Downregulated","NM_001163636"
"465","ENSG00000189339","Downregulated","NM_001110781"
"466","ENSG00000137965","Downregulated","NM_006417"
"467","ENSG00000223367","Upregulated","NM_022551"
"468","ENSG00000141959","Upregulated","NM_001002021"
"469","ENSG00000198218","Downregulated","NM_001320580"
"470","ENSG00000133731","Downregulated","NM_001144878"
"471","ENSG00000275052","Downregulated","NM_001122964"
"472","ENSG00000167283","Upregulated","NM_006476"
"473","ENSG00000156928","Upregulated","NM_138446"
"474","ENSG00000101596","Downregulated","NM_015295"
"475","ENSG00000228253","Downregulated","YP_003024030"
"476","ENSG00000133703","Downregulated","NM_001369786"
"477","ENSG00000075651","Upregulated","NM_001130081"
"478","ENSG00000171475","Downregulated","NM_133264"
"479","ENSG00000165644","Upregulated","NM_144589"
"480","ENSG00000063854","Upregulated","NM_001040427"
"481","ENSG00000140990","Upregulated","NM_004548"
"482","ENSG00000075415","Upregulated","NM_002635"
"483","ENSG00000130414","Upregulated","NM_001322019"
"484","ENSG00000172578","Upregulated","NM_130446"
"485","ENSG00000281151","Upregulated","NM_001382235"
"486","ENSG00000167863","Upregulated","NM_001003785"
"487","ENSG00000214575","Upregulated","NM_001079533"
"488","ENSG00000069493","Downregulated","NM_001004419"
"489","ENSG00000132661","Upregulated","NM_013248"
"490","ENSG00000152778","Downregulated","NM_012420"
"491","ENSG00000137200","Downregulated","NM_015050"
"492","ENSG00000169021","Upregulated","NM_006003"
"493","ENSG00000240204","Upregulated","NM_001195243"
"494","ENSG00000165406","Downregulated","NM_001002265"
"495","ENSG00000220201","Upregulated","NM_001103167"
"496","ENSG00000011332","Upregulated","NM_001135155"
"497","ENSG00000160218","Downregulated","NM_001001723"
"498","ENSG00000162736","Downregulated","NM_001290184"
"499","ENSG00000151876","Upregulated","NM_001297437"
"500","ENSG00000120949","Upregulated","NM_001243"
"501","ENSG00000177409","Downregulated","NM_001303496"
"502","ENSG00000205981","Upregulated","NM_001190233"
"503","ENSG00000141759","Upregulated","NM_001303471"
"504","ENSG00000137075","Downregulated","NM_022781"
"505","ENSG00000245680","Downregulated","NM_152279"
"506","ENSG00000183722","Upregulated","NM_005780"
"507","ENSG00000090924","Downregulated","NM_001351693"
"508","ENSG00000105372","Upregulated","NM_001022"
"509","ENSG00000135090","Downregulated","NM_001346487"
"510","ENSG00000134326","Downregulated","NM_001256477"
"511","ENSG00000204271","Downregulated","NM_001010862"
"512","ENSG00000204305","Upregulated","NM_001136"
"513","ENSG00000165895","Downregulated","NM_001367945"
"514","ENSG00000104904","Upregulated","NM_001301020"
"515","ENSG00000119778","Downregulated","NM_001242338"
"516","ENSG00000157625","Downregulated","NM_001399870"
"517","ENSG00000213281","Downregulated","NM_002524"
"518","ENSG00000198521","Downregulated","NM_001256648"
"519","ENSG00000133142","Upregulated","NM_001006935"
"520","ENSG00000172428","Upregulated","NM_001163424"
"521","ENSG00000211450","Upregulated","NM_001321335"
"522","ENSG00000130589","Downregulated","NM_001037335"
"523","ENSG00000131724","Upregulated","NM_001560"
"524","ENSG00000143756","Downregulated","NM_001136115"
"525","ENSG00000023287","Downregulated","NM_001083617"
"526","ENSG00000167258","Downregulated","NM_015083"
"527","ENSG00000138326","Upregulated","NM_001026"
"528","ENSG00000061938","Downregulated","NM_001010938"
"529","ENSG00000166145","Upregulated","NM_001032367"
"530","ENSG00000164742","Upregulated","NM_001281768"
"531","ENSG00000241360","Upregulated","NM_020315"
"532","ENSG00000083097","Downregulated","NM_001199942"
"533","ENSG00000151929","Upregulated","NM_004281"
"534","ENSG00000051620","Upregulated","NM_001326380"
"535","ENSG00000110717","Upregulated","NM_002496"
"536","ENSG00000143641","Downregulated","NM_001291866"
"537","ENSG00000206206","Upregulated","NM_001141969"
"538","ENSG00000143384","Downregulated","NM_001197320"
"539","ENSG00000178860","Upregulated","NM_005098"
"540","ENSG00000112651","Upregulated","NM_001300848"
"541","ENSG00000040487","Upregulated","NM_001040125"
"542","ENSG00000146242","Upregulated","NM_001166392"
"543","ENSG00000179933","Upregulated","NM_017924"
"544","ENSG00000063601","Downregulated","NM_001306144"
"545","ENSG00000136169","Downregulated","NM_001160308"
"546","ENSG00000148450","Upregulated","NM_012228"
"547","ENSG00000132334","Downregulated","NM_001316676"
"548","ENSG00000139116","Upregulated","NM_001173463"
"549","ENSG00000001631","Downregulated","NM_001013406"
"550","ENSG00000015475","Upregulated","NM_001196"
"551","ENSG00000008988","Upregulated","NM_001023"
"552","ENSG00000243678","Upregulated","NM_001018137"
"553","ENSG00000090061","Downregulated","NM_001099402"
"554","ENSG00000119333","Upregulated","NM_052844"
"555","ENSG00000198964","Downregulated","NM_147156"
"556","ENSG00000145819","Upregulated","NM_001135608"
"557","ENSG00000137936","Upregulated","NM_001261408"
"558","ENSG00000100138","Upregulated","NM_001003796"
"559","ENSG00000261796","Downregulated","NM_001204890"
"560","ENSG00000161016","Upregulated","NM_000973"
"561","ENSG00000234920","Upregulated","NM_001204078"
"562","ENSG00000115904","Downregulated","NM_001382394"
"563","ENSG00000188001","Upregulated","NM_198485"
"564","ENSG00000115977","Downregulated","NM_001371575"
"565","ENSG00000149743","Upregulated","NM_001033678"
"566","ENSG00000169599","Upregulated","NM_001002755"
"567","ENSG00000081181","Upregulated","NM_001172"
"568","ENSG00000139746","Downregulated","NM_001286631"
"569","ENSG00000130592","Upregulated","NM_001013253"
"570","ENSG00000182732","Upregulated","NM_001204416"
"571","ENSG00000205765","Downregulated","NM_175921"
"572","ENSG00000125484","Downregulated","NM_012204"
"573","ENSG00000164885","Upregulated","NM_001164410"
"574","ENSG00000075914","Upregulated","NM_015004"
"575","ENSG00000080603","Downregulated","NM_006662"
"576","ENSG00000188786","Downregulated","NM_005955"
"577","ENSG00000163923","Upregulated","NM_052969"
"578","ENSG00000103472","Downregulated","NR_003369"
"579","ENSG00000107960","Upregulated","NM_024928"
"580","ENSG00000228463","Upregulated","NR_182074"
"581","ENSG00000151948","Upregulated","NM_001366886"
"582","ENSG00000170234","Downregulated","NM_001130864"
"583","ENSG00000242114","Upregulated","NM_001003704"
"584","ENSG00000143774","Upregulated","NM_000858"
"585","ENSG00000183621","Upregulated","NM_001143766"
"586","ENSG00000197283","Downregulated","NM_001130066"
"587","ENSG00000143061","Upregulated","NM_001007237"
"588","ENSG00000108984","Downregulated","NM_001330450"
"589","ENSG00000260456","Upregulated","NM_001195124"
"590","ENSG00000180822","Upregulated","NM_001128591"
"591","ENSG00000168813","Downregulated","NM_001136156"
"592","ENSG00000136709","Downregulated","NM_001006622"
"593","ENSG00000059758","Downregulated","NM_001170464"
"594","ENSG00000282954","Upregulated","NM_024907"
"595","ENSG00000105928","Upregulated","NM_001127453"
"596","ENSG00000143494","Upregulated","NM_001136474"
"597","ENSG00000130332","Upregulated","NM_016199"
"598","ENSG00000197081","Downregulated","NM_000876"
"599","ENSG00000172345","Upregulated","NM_030574"
"600","ENSG00000112304","Upregulated","NM_001160094"
"601","ENSG00000105771","Upregulated","NM_019108"
"602","ENSG00000117411","Upregulated","NM_001005417"
"603","ENSG00000164465","Upregulated","NM_001366458"
"604","ENSG00000134313","Downregulated","NM_001348729"
"605","ENSG00000138061","Upregulated","NM_000104"
"606","ENSG00000159164","Upregulated","NM_001278719"
"607","ENSG00000157680","Upregulated","NM_001321708"
"608","ENSG00000105583","Upregulated","NM_016145"
"609","ENSG00000126746","Downregulated","NM_001039916"
"610","ENSG00000198887","Downregulated","NM_015110"
"611","ENSG00000158042","Upregulated","NM_022061"
"612","ENSG00000137628","Downregulated","NM_001410861"
"613","ENSG00000105185","Upregulated","NM_004708"
"614","ENSG00000164405","Upregulated","NM_014402"
"615","ENSG00000183137","Upregulated","NM_001083535"
"616","ENSG00000205629","Upregulated","NM_001032391"
"617","ENSG00000110921","Upregulated","NM_000431"
"618","ENSG00000175906","Upregulated","NM_001661"
"619","ENSG00000179399","Upregulated","NM_004466"
"620","ENSG00000147123","Upregulated","NM_001135998"
"621","ENSG00000170873","Downregulated","NM_001282971"
"622","ENSG00000112394","Upregulated","NM_018593"
"623","ENSG00000242612","Upregulated","NM_020664"
"624","ENSG00000282986","Upregulated","NM_001300992"
"625","ENSG00000188906","Downregulated","NM_198578"
"626","ENSG00000133612","Upregulated","NM_001042535"
"627","ENSG00000196329","Upregulated","NM_018384"
"628","ENSG00000106302","Upregulated","NM_012269"
"629","ENSG00000143314","Upregulated","NM_024540"
"630","ENSG00000142875","Downregulated","NM_001242857"
"631","ENSG00000135314","Upregulated","NM_001251874"
"632","ENSG00000198258","Upregulated","NM_001048241"
"633","ENSG00000198242","Upregulated","NM_000984"
"634","ENSG00000107099","Downregulated","NM_001190458"
"635","ENSG00000138835","Upregulated","NM_001276260"
"636","ENSG00000119541","Downregulated","NM_004869"
"637","ENSG00000276880","Upregulated","NM_145249"
"638","ENSG00000050438","Upregulated","NM_001039960"
"639","ENSG00000142541","Upregulated","NM_001270491"
"640","ENSG00000103034","Upregulated","NM_001130487"
"641","ENSG00000105193","Upregulated","NM_001020"
"642","ENSG00000276701","Upregulated","NM_002415"
"643","ENSG00000129933","Downregulated","NM_015329"
"644","ENSG00000145741","Upregulated","NM_001037637"
"645","ENSG00000140988","Upregulated","NM_002952"
"646","ENSG00000140563","Downregulated","NM_001159643"
"647","ENSG00000072803","Downregulated","NM_001378974"
"648","ENSG00000136874","Downregulated","NM_017919"
"649","ENSG00000177854","Upregulated","NM_003492"
"650","ENSG00000025800","Downregulated","NM_012316"
"651","ENSG00000163541","Upregulated","NM_003849"
"652","ENSG00000147164","Downregulated","NM_001256185"
"653","ENSG00000275290","Upregulated","NM_001130917"
"654","ENSG00000097021","Upregulated","NM_007274"
"655","ENSG00000094631","Downregulated","NM_001321225"
"656","ENSG00000147813","Upregulated","NM_001286829"
"657","ENSG00000235844","Upregulated","NM_001242524"
"658","ENSG00000085982","Upregulated","NM_001365479"
"659","ENSG00000223551","Upregulated","NM_182794"
"660","ENSG00000036054","Downregulated","NM_001199198"
"661","ENSG00000102858","Downregulated","NM_001142289"
"662","ENSG00000185043","Upregulated","NM_001277764"
"663","ENSG00000163728","Downregulated","NM_001042601"
"664","ENSG00000064932","Downregulated","NM_001100122"
"665","ENSG00000125611","Upregulated","NM_001304353"
"666","ENSG00000186566","Downregulated","NM_001002909"
"667","ENSG00000242550","Upregulated","NM_005024"
"668","ENSG00000111863","Upregulated","NM_001143948"
"669","ENSG00000130520","Upregulated","NM_001252129"
"670","ENSG00000140262","Downregulated","NM_001306219"
"671","ENSG00000101247","Upregulated","NM_001039375"
"672","ENSG00000140943","Downregulated","NM_003791"
"673","ENSG00000224470","Downregulated","NM_001137675"
"674","ENSG00000185745","Downregulated","NM_001270927"
"675","ENSG00000111678","Upregulated","NM_001301834"
"676","ENSG00000163794","Upregulated","NM_003353"
"677","ENSG00000128309","Upregulated","NM_001013436"
"678","ENSG00000147133","Downregulated","NM_001286074"
"679","ENSG00000135749","Downregulated","NM_001328607"
"680","ENSG00000171234","Upregulated","NM_001074"
"681","ENSG00000166444","Upregulated","NM_001376495"
"682","ENSG00000258315","Upregulated","NM_001142798"
"683","ENSG00000063177","Upregulated","NM_000979"
"684","ENSG00000182141","Downregulated","NM_001297560"
"685","ENSG00000067900","Downregulated","NM_005406"
"686","ENSG00000159023","Upregulated","NM_001166005"
"687","ENSG00000267855","Upregulated","NM_005001"
"688","ENSG00000165660","Downregulated","NM_032182"
"689","ENSG00000163349","Downregulated","NM_001369806"
"690","ENSG00000204642","Upregulated","NM_001098478"
"691","ENSG00000106853","Upregulated","NM_001146108"
"692","ENSG00000119977","Downregulated","NM_001143973"
"693","ENSG00000142168","Upregulated","NM_000454"
"694","ENSG00000231945","Upregulated","NM_006295"
"695","ENSG00000163681","Downregulated","NM_001304420"
"696","ENSG00000119917","Downregulated","NM_001031683"
"697","ENSG00000150093","Downregulated","NM_002211"
"698","ENSG00000116670","Upregulated","NM_001127325"
"699","ENSG00000103512","Upregulated","NM_014287"
"700","ENSG00000198286","Downregulated","NM_001324281"
"701","ENSG00000089009","Upregulated","NM_000970"
"702","ENSG00000116711","Upregulated","NM_001311193"
"703","ENSG00000121410","Upregulated","NM_130786"
"704","ENSG00000137100","Upregulated","NM_001281425"
"705","ENSG00000117906","Upregulated","NM_001271837"
"706","ENSG00000082458","Downregulated","NM_001166278"
"707","ENSG00000058272","Downregulated","NM_001143885"
"708","ENSG00000213139","Upregulated","NM_017541"
"709","ENSG00000109171","Downregulated","NM_020846"
"710","ENSG00000270629","Upregulated","NM_001395631"
"711","ENSG00000166860","Downregulated","NM_014830"
"712","ENSG00000170889","Upregulated","NM_001013"
"713","ENSG00000189308","Downregulated","NM_001115007"
"714","ENSG00000100473","Upregulated","NM_001135058"
"715","ENSG00000071073","Upregulated","NM_001160154"
"716","ENSG00000065833","Upregulated","NM_002395"
"717","ENSG00000182473","Downregulated","NM_001013839"
"718","ENSG00000277222","Downregulated","NM_001002860"
"719","ENSG00000167740","Upregulated","NM_001254755"
"720","ENSG00000275023","Downregulated","NM_005937"
"721","ENSG00000115325","Upregulated","NM_001197260"
"722","ENSG00000120451","Downregulated","NM_001301089"
"723","ENSG00000197885","Upregulated","NM_001377351"
"724","ENSG00000162910","Upregulated","NM_001321284"
"725","ENSG00000160190","Downregulated","NM_001320537"
"726","ENSG00000116586","Upregulated","NM_001145264"
"727","ENSG00000138363","Upregulated","NM_004044"
"728","ENSG00000116691","Upregulated","NM_001025374"
"729","ENSG00000122783","Upregulated","NM_001243749"
"730","ENSG00000076685","Downregulated","NM_001134373"
"731","ENSG00000137274","Upregulated","NM_001302777"
"732","ENSG00000114391","Upregulated","NM_000986"
"733","ENSG00000174547","Upregulated","NM_016050"
"734","ENSG00000168807","Downregulated","NM_006750"
"735","ENSG00000183624","Downregulated","NM_001006109"
"736","ENSG00000099624","Upregulated","NM_001001975"
"737","ENSG00000112667","Upregulated","NM_006443"
"738","ENSG00000060749","Downregulated","NM_001076786"
"739","ENSG00000189233","Downregulated","NM_001010906"
"740","ENSG00000243927","Upregulated","NM_032476"
"741","ENSG00000232112","Upregulated","NM_001329417"
"742","ENSG00000166171","Upregulated","NM_001329742"
"743","ENSG00000104872","Upregulated","NM_017916"
"744","ENSG00000166783","Downregulated","NM_001184998"
"745","ENSG00000129103","Upregulated","NM_001042468"
"746","ENSG00000121060","Downregulated","NM_005082"
"747","ENSG00000126106","Upregulated","NM_001300746"
"748","ENSG00000102890","Upregulated","NM_024712"
"749","ENSG00000172586","Upregulated","NM_203298"
"750","ENSG00000152818","Downregulated","NM_001375323"
"751","ENSG00000134330","Upregulated","NM_001039613"
"752","ENSG00000166949","Downregulated","NM_001145102"
"753","ENSG00000125691","Upregulated","NM_000978"
"754","ENSG00000241863","Upregulated","NM_001199120"
"755","ENSG00000153786","Downregulated","NM_001145548"
"756","ENSG00000172590","Upregulated","NM_001318870"
"757","ENSG00000127838","Upregulated","NM_001077399"
"758","ENSG00000274047","Downregulated","NM_001163544"
"759","ENSG00000197756","Upregulated","NM_000998"
"760","ENSG00000153140","Upregulated","NM_001297765"
"761","ENSG00000136144","Downregulated","NM_001352500"
"762","ENSG00000139168","Upregulated","NM_033114"
"763","ENSG00000171421","Upregulated","NM_032479"
"764","ENSG00000224877","Upregulated","NM_001086521"
"765","ENSG00000132341","Upregulated","NM_001300796"
"766","ENSG00000280858","Upregulated","NM_000972"
"767","ENSG00000101546","Upregulated","NM_001171967"
"768","ENSG00000172943","Downregulated","NM_001184896"
"769","ENSG00000005893","Downregulated","NM_001122606"
"770","ENSG00000124172","Upregulated","NM_006886"
"771","ENSG00000107036","Downregulated","NM_001135920"
"772","ENSG00000156232","Downregulated","NM_001080435"
"773","ENSG00000159459","Downregulated","NM_174916"
"774","ENSG00000089157","Upregulated","NM_001002"
"775","ENSG00000169860","Upregulated","NM_002563"
"776","ENSG00000280663","Downregulated","NM_001104925"
"777","ENSG00000137310","Upregulated","NM_001077511"
"778","ENSG00000117475","Downregulated","NM_001320972"
"779","ENSG00000105383","Upregulated","NM_001082618"
"780","ENSG00000115318","Upregulated","NM_001289164"
"781","ENSG00000164124","Upregulated","NM_018342"
"782","ENSG00000283060","Upregulated","NM_002167"
"783","ENSG00000122386","Upregulated","NM_001042428"
"784","ENSG00000197324","Downregulated","NM_001329226"
"785","ENSG00000205730","Upregulated","NM_001034841"
"786","ENSG00000072858","Downregulated","NM_001308350"
"787","ENSG00000213516","Downregulated","NM_001162536"
"788","ENSG00000115159","Downregulated","NM_000408"
"789","ENSG00000165525","Downregulated","NM_001301732"
"790","ENSG00000171720","Upregulated","NM_001355039"
"791","ENSG00000198876","Downregulated","NM_015397"
"792","ENSG00000154429","Downregulated","NM_001410936"
"793","ENSG00000174953","Downregulated","NM_001114397"
"794","ENSG00000168385","Downregulated","NM_001008491"
"795","ENSG00000105875","Downregulated","NM_001362736"
"796","ENSG00000152484","Downregulated","NM_182488"
"797","ENSG00000162004","Upregulated","NM_001031737"
"798","ENSG00000126803","Upregulated","NM_001387931"
"799","ENSG00000168256","Downregulated","NM_001001349"
"800","ENSG00000105887","Downregulated","NM_145808"
"801","ENSG00000152332","Downregulated","NM_001184763"
"802","ENSG00000241132","Upregulated","NM_021221"
"803","ENSG00000229809","Upregulated","NM_001024683"
"804","ENSG00000155506","Downregulated","NM_001367713"
"805","ENSG00000111452","Upregulated","NM_001330497"
"806","ENSG00000004487","Upregulated","NM_001009999"
"807","ENSG00000108100","Downregulated","NM_001282852"
"808","ENSG00000188343","Upregulated","NM_001283034"
"809","ENSG00000166135","Downregulated","NM_017902"
"810","ENSG00000121966","Upregulated","NM_001008540"
"811","ENSG00000124459","Downregulated","NM_003425"
"812","ENSG00000182196","Upregulated","NM_001002251"
"813","ENSG00000104490","Upregulated","NM_001040624"
"814","ENSG00000139637","Upregulated","NM_021640"
"815","ENSG00000164587","Upregulated","NM_001025070"
"816","ENSG00000142327","Upregulated","NM_018226"
"817","ENSG00000105669","Upregulated","NM_001330469"
"818","ENSG00000136754","Downregulated","NM_001012750"
"819","ENSG00000103253","Upregulated","NM_001290137"
"820","ENSG00000132274","Downregulated","NM_001199573"
"821","ENSG00000112739","Downregulated","NM_003913"
"822","ENSG00000271503","Upregulated","NM_001278736"
"823","ENSG00000183011","Upregulated","NM_001320924"
"824","ENSG00000166888","Downregulated","NM_001178078"
"825","ENSG00000099795","Upregulated","NM_004146"
"826","ENSG00000122218","Downregulated","NM_001098398"
"827","ENSG00000138030","Upregulated","NM_000221"
"828","ENSG00000132356","Downregulated","NM_001355028"
"829","ENSG00000135931","Upregulated","NM_001271466"
"830","ENSG00000253352","Downregulated","NM_001396518"
"831","ENSG00000118596","Downregulated","NM_001270622"
"832","ENSG00000102572","Downregulated","NM_001032296"
"833","ENSG00000114439","Downregulated","NM_001142568"
"834","ENSG00000127311","Downregulated","NM_001370285"
"835","ENSG00000183648","Upregulated","NM_004545"
"836","ENSG00000250479","Upregulated","NM_001301339"
"837","ENSG00000112531","Downregulated","NM_001301085"
"838","ENSG00000166681","Upregulated","NM_001282674"
"839","ENSG00000170545","Upregulated","NM_001031628"
"840","ENSG00000066654","Downregulated","NM_001304550"
"841","ENSG00000147604","Upregulated","NM_000971"
"842","ENSG00000102034","Downregulated","NM_001127197"
"843","ENSG00000139263","Upregulated","NM_001136051"
"844","ENSG00000114127","Downregulated","NM_001042604"
"845","ENSG00000038427","Upregulated","NM_001126336"
"846","ENSG00000083838","Upregulated","NM_001304453"
"847","ENSG00000141577","Upregulated","NM_001009811"
"848","ENSG00000089057","Upregulated","NM_005116"
"849","ENSG00000186376","Downregulated","NM_001185063"
"850","ENSG00000176444","Downregulated","NM_001291"
"851","ENSG00000283056","Upregulated","NM_145252"
"852","ENSG00000130748","Upregulated","NM_017854"
"853","ENSG00000213886","Upregulated","NM_006398"
"854","ENSG00000173156","Upregulated","NM_001300886"
"855","ENSG00000165417","Downregulated","NM_001278940"
"856","ENSG00000173193","Downregulated","NM_017554"
"857","ENSG00000135698","Upregulated","NM_005792"
"858","ENSG00000227500","Downregulated","NM_001329539"
"859","ENSG00000135250","Downregulated","NM_001278273"
"860","ENSG00000178096","Upregulated","NM_001321025"
"861","ENSG00000137478","Downregulated","NM_014824"
"862","ENSG00000247596","Upregulated","NM_007284"
"863","ENSG00000058673","Downregulated","NM_001319238"
"864","ENSG00000218739","Upregulated","NM_001322373"
"865","ENSG00000106591","Upregulated","NM_031903"
"866","ENSG00000164647","Upregulated","NM_012449"
"867","ENSG00000162819","Downregulated","NM_001288579"
"868","ENSG00000100417","Upregulated","NM_002676"
"869","ENSG00000164715","Downregulated","NM_014916"
"870","ENSG00000126756","Upregulated","NM_004182"
"871","ENSG00000111670","Downregulated","NM_024312"
"872","ENSG00000145349","Downregulated","NM_001221"
"873","ENSG00000100532","Upregulated","NM_006568"
"874","ENSG00000198937","Upregulated","NM_138493"
"875","ENSG00000204822","Upregulated","NM_053050"
"876","ENSG00000105339","Upregulated","NM_001352890"
"877","ENSG00000164038","Downregulated","NM_001300754"
"878","ENSG00000171100","Downregulated","NM_000252"
"879","ENSG00000135617","Upregulated","NM_032319"
"880","ENSG00000228789","Upregulated","NM_001348249"
"881","ENSG00000139998","Upregulated","NM_001308154"
"882","ENSG00000042753","Upregulated","NM_001301076"
"883","ENSG00000184515","Upregulated","NM_001012978"
"884","ENSG00000134982","Downregulated","NM_000038"
"885","ENSG00000141867","Downregulated","NM_001330384"
"886","ENSG00000137818","Upregulated","NM_001003"
"887","ENSG00000153936","Downregulated","NM_001134492"
"888","ENSG00000131023","Downregulated","NM_001270519"
"889","ENSG00000166337","Upregulated","NM_006284"
"890","ENSG00000172366","Upregulated","NM_001331229"
"891","ENSG00000106588","Upregulated","NM_002787"
"892","ENSG00000170802","Downregulated","NM_001375442"
"893","ENSG00000105127","Downregulated","NM_005858"
"894","ENSG00000179195","Downregulated","NM_001204298"
"895","ENSG00000185019","Upregulated","NM_001267584"
"896","ENSG00000143947","Upregulated","NM_001135592"
"897","ENSG00000198825","Upregulated","NM_001243194"
"898","ENSG00000095380","Upregulated","NM_018946"
"899","ENSG00000167526","Upregulated","NM_000977"
"900","ENSG00000116096","Upregulated","NM_003124"
"901","ENSG00000105221","Downregulated","NM_001243027"
"902","ENSG00000187796","Upregulated","NM_022352"
"903","ENSG00000184588","Downregulated","NM_001037339"
"904","ENSG00000151967","Upregulated","NM_001197107"
"905","ENSG00000136051","Downregulated","NM_001293640"
"906","ENSG00000076108","Downregulated","NM_001300905"
"907","ENSG00000187699","Upregulated","NM_001042519"
